
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
   |    1708  |  1.708000e-06  |  2.214476e-06    |
   |    1709  |  1.709000e-06  |  1.677639e-03    |
   |    1710  |  1.710000e-06  |  1.654475e-06    |
   |    1711  |  1.711000e-06  |  1.428025e-06    |
   |    1712  |  1.712000e-06  |  1.347363e-03    |
   |    1713  |  1.713000e-06  |  1.066849e-06    |
   |    1714  |  1.714000e-06  |  9.206797e-07    |
   |    1715  |  1.715000e-06  |  1.082034e-03    |
   |    1716  |  1.716000e-06  |  2.060674e-03    |
   |    1717  |  1.717000e-06  |  1.405187e-06    |
   |    1718  |  1.718000e-06  |  1.659557e-06    |
   |    1719  |  1.719000e-06  |  1.452381e-03    |
   |    1720  |  1.720000e-06  |  1.239747e-06    |
   |    1721  |  1.721000e-06  |  1.070265e-06    |
   |    1722  |  1.722000e-06  |  1.166289e-03    |
   |    1723  |  1.723000e-06  |  2.221189e-03    |
   |    1724  |  1.724000e-06  |  1.633055e-06    |
   |    1725  |  1.725000e-06  |  1.928585e-06    |
   |    1726  |  1.726000e-06  |  1.565321e-03    |
   |    1727  |  1.727000e-06  |  1.440200e-06    |
   |    1728  |  1.728000e-06  |  1.243096e-06    |
   |    1729  |  1.729000e-06  |  1.257102e-03    |
   |    1730  |  1.730000e-06  |  9.286162e-07    |
   |    1731  |  1.731000e-06  |  2.225059e-03    |
   |    1732  |  1.732000e-06  |  2.902913e-06    |
   |    1733  |  1.733000e-06  |  2.500520e-06    |
   |    1734  |  1.734000e-06  |  1.785773e-03    |
   |    1735  |  1.735000e-06  |  1.868743e-06    |
   |    1736  |  1.736000e-06  |  1.611222e-06    |
   |    1737  |  1.737000e-06  |  1.432911e-03    |
   |    1738  |  1.738000e-06  |  1.203575e-06    |
   |    1739  |  1.739000e-06  |  1.037526e-06    |
   |    1740  |  1.740000e-06  |  1.149984e-03    |
   |    1741  |  1.741000e-06  |  2.188653e-03    |
   |    1742  |  1.742000e-06  |  1.582703e-06    |
   |    1743  |  1.743000e-06  |  1.867000e-06    |
   |    1744  |  1.744000e-06  |  1.543573e-03    |
   |    1745  |  1.745000e-06  |  1.396506e-06    |
   |    1746  |  1.746000e-06  |  1.204455e-06    |
   |    1747  |  1.747000e-06  |  1.238554e-03    |
   |    1748  |  1.748000e-06  |  8.993690e-07    |
   |    1749  |  1.749000e-06  |  2.187861e-03    |
   |    1750  |  1.750000e-06  |  2.812449e-06    |
   |    1751  |  1.751000e-06  |  2.429208e-06    |
   |    1752  |  1.752000e-06  |  1.756936e-03    |
   |    1753  |  1.753000e-06  |  1.814706e-06    |
   |    1754  |  1.754000e-06  |  1.566254e-06    |
   |    1755  |  1.755000e-06  |  1.411109e-03    |
   |    1756  |  1.756000e-06  |  1.170251e-06    |
   |    1757  |  1.757000e-06  |  1.010019e-06    |
   |    1758  |  1.758000e-06  |  1.133216e-03    |
   |    1759  |  1.759000e-06  |  2.158181e-03    |
   |    1760  |  1.760000e-06  |  1.541449e-06    |
   |    1761  |  1.761000e-06  |  1.820492e-06    |
   |    1762  |  1.762000e-06  |  1.521044e-03    |
   |    1763  |  1.763000e-06  |  1.359824e-06    |
   |    1764  |  1.764000e-06  |  1.173889e-06    |
   |    1765  |  1.765000e-06  |  1.221469e-03    |
   |    1766  |  1.766000e-06  |  8.766929e-07    |
   |    1767  |  1.767000e-06  |  2.161922e-03    |
   |    1768  |  1.768000e-06  |  2.740583e-06    |
   |    1769  |  1.769000e-06  |  2.360999e-06    |
   |    1770  |  1.770000e-06  |  1.735068e-03    |
   |    1771  |  1.771000e-06  |  1.764207e-06    |
   |    1772  |  1.772000e-06  |  1.520965e-06    |
   |    1773  |  1.773000e-06  |  1.392286e-03    |
   |    1774  |  1.774000e-06  |  1.136336e-06    |
   |    1775  |  1.775000e-06  |  9.796891e-07    |
   |    1776  |  1.776000e-06  |  1.117354e-03    |
   |    1777  |  1.777000e-06  |  2.126571e-03    |
   |    1778  |  1.778000e-06  |  1.494333e-06    |
   |    1779  |  1.779000e-06  |  1.762729e-06    |
   |    1780  |  1.780000e-06  |  1.499721e-03    |
   |    1781  |  1.781000e-06  |  1.318338e-06    |
   |    1782  |  1.782000e-06  |  1.136966e-06    |
   |    1783  |  1.783000e-06  |  1.203410e-03    |
   |    1784  |  1.784000e-06  |  8.490802e-07    |
   |    1785  |  1.785000e-06  |  2.125843e-03    |
   |    1786  |  1.786000e-06  |  2.655188e-06    |
   |    1787  |  1.787000e-06  |  2.293190e-06    |
   |    1788  |  1.788000e-06  |  1.707142e-03    |
   |    1789  |  1.789000e-06  |  1.713224e-06    |
   |    1790  |  1.790000e-06  |  1.478714e-06    |
   |    1791  |  1.791000e-06  |  1.371078e-03    |
   |    1792  |  1.792000e-06  |  1.104758e-06    |
   |    1793  |  1.793000e-06  |  9.534268e-07    |
   |    1794  |  1.794000e-06  |  1.101077e-03    |
   |    1795  |  1.795000e-06  |  2.096951e-03    |
   |    1796  |  1.796000e-06  |  1.455141e-06    |
   |    1797  |  1.797000e-06  |  1.718558e-06    |
   |    1798  |  1.798000e-06  |  1.477930e-03    |
   |    1799  |  1.799000e-06  |  1.283777e-06    |
   |    1800  |  1.800000e-06  |  1.108266e-06    |
   |    1801  |  1.801000e-06  |  1.186820e-03    |
   |    1802  |  1.802000e-06  |  8.276340e-07    |
   |    1803  |  1.803000e-06  |  2.100535e-03    |
   |    1804  |  1.804000e-06  |  2.587229e-06    |
   |    1805  |  1.805000e-06  |  2.229014e-06    |
   |    1806  |  1.806000e-06  |  1.685805e-03    |
   |    1807  |  1.807000e-06  |  1.665522e-06    |
   |    1808  |  1.808000e-06  |  1.435877e-06    |
   |    1809  |  1.809000e-06  |  1.352782e-03    |
   |    1810  |  1.810000e-06  |  1.072806e-06    |
   |    1811  |  1.811000e-06  |  9.249541e-07    |
   |    1812  |  1.812000e-06  |  1.085653e-03    |
   |    1813  |  1.813000e-06  |  2.066255e-03    |
   |    1814  |  1.814000e-06  |  1.410823e-06    |
   |    1815  |  1.815000e-06  |  1.664235e-06    |
   |    1816  |  1.816000e-06  |  1.457160e-03    |
   |    1817  |  1.817000e-06  |  1.244621e-06    |
   |    1818  |  1.818000e-06  |  1.073387e-06    |
   |    1819  |  1.819000e-06  |  1.169277e-03    |
   |    1820  |  1.820000e-06  |  2.225358e-03    |
   |    1821  |  1.821000e-06  |  1.636715e-06    |
   |    1822  |  1.822000e-06  |  1.930430e-06    |
   |    1823  |  1.823000e-06  |  1.569240e-03    |
   |    1824  |  1.824000e-06  |  1.443303e-06    |
   |    1825  |  1.825000e-06  |  1.244416e-06    |
   |    1826  |  1.826000e-06  |  1.259262e-03    |
   |    1827  |  1.827000e-06  |  9.296756e-07    |
   |    1828  |  1.828000e-06  |  2.224419e-03    |
   |    1829  |  1.829000e-06  |  2.907281e-06    |
   |    1830  |  1.830000e-06  |  2.510714e-06    |
   |    1831  |  1.831000e-06  |  1.786404e-03    |
   |    1832  |  1.832000e-06  |  1.876140e-06    |
   |    1833  |  1.833000e-06  |  1.619616e-06    |
   |    1834  |  1.834000e-06  |  1.434698e-03    |
   |    1835  |  1.835000e-06  |  1.209733e-06    |
   |    1836  |  1.836000e-06  |  1.043873e-06    |
   |    1837  |  1.837000e-06  |  1.152245e-03    |
   |    1838  |  1.838000e-06  |  2.194433e-03    |
   |    1839  |  1.839000e-06  |  1.593449e-06    |
   |    1840  |  1.840000e-06  |  1.882051e-06    |
   |    1841  |  1.841000e-06  |  1.546695e-03    |
   |    1842  |  1.842000e-06  |  1.406105e-06    |
   |    1843  |  1.843000e-06  |  1.214039e-06    |
   |    1844  |  1.844000e-06  |  1.242017e-03    |
   |    1845  |  1.845000e-06  |  9.064541e-07    |
   |    1846  |  1.846000e-06  |  2.198319e-03    |
   |    1847  |  1.847000e-06  |  2.833585e-06    |
   |    1848  |  1.848000e-06  |  2.441285e-06    |
   |    1849  |  1.849000e-06  |  1.764221e-03    |
   |    1850  |  1.850000e-06  |  1.823942e-06    |
   |    1851  |  1.851000e-06  |  1.572296e-06    |
   |    1852  |  1.852000e-06  |  1.415712e-03    |
   |    1853  |  1.853000e-06  |  1.174870e-06    |
   |    1854  |  1.854000e-06  |  1.013011e-06    |
   |    1855  |  1.855000e-06  |  1.136110e-03    |
   |    1856  |  1.856000e-06  |  2.162255e-03    |
   |    1857  |  1.857000e-06  |  1.544998e-06    |
   |    1858  |  1.858000e-06  |  1.822416e-06    |
   |    1859  |  1.859000e-06  |  1.524842e-03    |
   |    1860  |  1.860000e-06  |  1.362843e-06    |
   |    1861  |  1.861000e-06  |  1.175250e-06    |
   |    1862  |  1.862000e-06  |  1.223588e-03    |
   |    1863  |  1.863000e-06  |  8.777760e-07    |
   |    1864  |  1.864000e-06  |  2.161456e-03    |
   |    1865  |  1.865000e-06  |  2.744943e-06    |
   |    1866  |  1.866000e-06  |  2.370654e-06    |
   |    1867  |  1.867000e-06  |  1.735773e-03    |
   |    1868  |  1.868000e-06  |  1.771218e-06    |
   |    1869  |  1.869000e-06  |  1.528857e-06    |
   |    1870  |  1.870000e-06  |  1.394062e-03    |
   |    1871  |  1.871000e-06  |  1.142132e-06    |
   |    1872  |  1.872000e-06  |  9.856377e-07    |
   |    1873  |  1.873000e-06  |  1.119559e-03    |
   |    1874  |  1.874000e-06  |  2.132162e-03    |
   |    1875  |  1.875000e-06  |  1.504383e-06    |
   |    1876  |  1.876000e-06  |  1.776760e-06    |
   |    1877  |  1.877000e-06  |  1.502764e-03    |
   |    1878  |  1.878000e-06  |  1.327312e-06    |
   |    1879  |  1.879000e-06  |  1.145901e-06    |
   |    1880  |  1.880000e-06  |  1.206756e-03    |
   |    1881  |  1.881000e-06  |  8.556884e-07    |
   |    1882  |  1.882000e-06  |  2.135852e-03    |
   |    1883  |  1.883000e-06  |  2.674916e-06    |
   |    1884  |  1.884000e-06  |  2.304562e-06    |
   |    1885  |  1.885000e-06  |  1.714129e-03    |
   |    1886  |  1.886000e-06  |  1.721915e-06    |
   |    1887  |  1.887000e-06  |  1.484445e-06    |
   |    1888  |  1.888000e-06  |  1.375511e-03    |
   |    1889  |  1.889000e-06  |  1.109135e-06    |
   |    1890  |  1.890000e-06  |  9.562935e-07    |
   |    1891  |  1.891000e-06  |  1.103878e-03    |
   |    1892  |  1.892000e-06  |  2.100932e-03    |
   |    1893  |  1.893000e-06  |  1.458582e-06    |
   |    1894  |  1.894000e-06  |  1.720543e-06    |
   |    1895  |  1.895000e-06  |  1.481610e-03    |
   |    1896  |  1.896000e-06  |  1.286710e-06    |
   |    1897  |  1.897000e-06  |  1.109656e-06    |
   |    1898  |  1.898000e-06  |  1.188896e-03    |
   |    1899  |  1.899000e-06  |  8.287332e-07    |
   |    1900  |  1.900000e-06  |  2.100229e-03    |
   |    1901  |  1.901000e-06  |  2.591560e-06    |
   |    1902  |  1.902000e-06  |  2.238157e-06    |
   |    1903  |  1.903000e-06  |  1.686578e-03    |
   |    1904  |  1.904000e-06  |  1.672167e-06    |
   |    1905  |  1.905000e-06  |  1.443299e-06    |
   |    1906  |  1.906000e-06  |  1.354545e-03    |
   |    1907  |  1.907000e-06  |  1.078260e-06    |
   |    1908  |  1.908000e-06  |  9.305296e-07    |
   |    1909  |  1.909000e-06  |  1.087804e-03    |
   |    1910  |  1.910000e-06  |  2.071666e-03    |
   |    1911  |  1.911000e-06  |  1.420223e-06    |
   |    1912  |  1.912000e-06  |  1.677320e-06    |
   |    1913  |  1.913000e-06  |  1.460126e-03    |
   |    1914  |  1.914000e-06  |  1.253012e-06    |
   |    1915  |  1.915000e-06  |  1.081720e-06    |
   |    1916  |  1.916000e-06  |  1.172511e-03    |
   |    1917  |  1.917000e-06  |  2.233041e-03    |
   |    1918  |  1.918000e-06  |  1.650537e-06    |
   |    1919  |  1.919000e-06  |  1.949237e-06    |
   |    1920  |  1.920000e-06  |  1.573671e-03    |
   |    1921  |  1.921000e-06  |  1.455617e-06    |
   |    1922  |  1.922000e-06  |  1.256407e-06    |
   |    1923  |  1.923000e-06  |  1.263811e-03    |
   |    1924  |  1.924000e-06  |  9.385597e-07    |
   |    1925  |  1.925000e-06  |  8.099029e-07    |
   |    1926  |  1.926000e-06  |  1.014932e-03    |
   |    1927  |  1.927000e-06  |  1.932843e-03    |
   |    1928  |  1.928000e-06  |  1.236148e-06    |
   |    1929  |  1.929000e-06  |  1.459894e-06    |
   |    1930  |  1.930000e-06  |  1.362332e-03    |
   |    1931  |  1.931000e-06  |  1.090687e-06    |
   |    1932  |  1.932000e-06  |  9.415923e-07    |
   |    1933  |  1.933000e-06  |  1.093941e-03    |
   |    1934  |  1.934000e-06  |  2.083358e-03    |
   |    1935  |  1.935000e-06  |  1.436636e-06    |
   |    1936  |  1.936000e-06  |  1.696538e-06    |
   |    1937  |  1.937000e-06  |  1.468198e-03    |
   |    1938  |  1.938000e-06  |  1.266910e-06    |
   |    1939  |  1.939000e-06  |  1.093459e-06    |
   |    1940  |  1.940000e-06  |  1.179085e-03    |
   |    1941  |  1.941000e-06  |  8.168699e-07    |
   |    1942  |  1.942000e-06  |  2.086838e-03    |
   |    1943  |  1.943000e-06  |  2.553625e-06    |
   |    1944  |  1.944000e-06  |  2.199788e-06    |
   |    1945  |  1.945000e-06  |  1.674882e-03    |
   |    1946  |  1.946000e-06  |  1.644031e-06    |
   |    1947  |  1.947000e-06  |  1.417553e-06    |
   |    1948  |  1.948000e-06  |  1.343962e-03    |
   |    1949  |  1.949000e-06  |  1.058875e-06    |
   |    1950  |  1.950000e-06  |  9.127991e-07    |
   |    1951  |  1.951000e-06  |  1.078629e-03    |
   |    1952  |  1.952000e-06  |  2.052891e-03    |
   |    1953  |  1.953000e-06  |  1.392492e-06    |
   |    1954  |  1.954000e-06  |  1.642695e-06    |
   |    1955  |  1.955000e-06  |  1.447807e-03    |
   |    1956  |  1.956000e-06  |  1.228706e-06    |
   |    1957  |  1.957000e-06  |  1.059780e-06    |
   |    1958  |  1.958000e-06  |  1.161735e-03    |
   |    1959  |  1.959000e-06  |  2.211008e-03    |
   |    1960  |  1.960000e-06  |  1.615809e-06    |
   |    1961  |  1.961000e-06  |  1.905713e-06    |
   |    1962  |  1.962000e-06  |  1.559063e-03    |
   |    1963  |  1.963000e-06  |  1.424660e-06    |
   |    1964  |  1.964000e-06  |  1.228250e-06    |
   |    1965  |  1.965000e-06  |  1.251128e-03    |
   |    1966  |  1.966000e-06  |  9.177127e-07    |
   |    1967  |  1.967000e-06  |  2.210071e-03    |
   |    1968  |  1.968000e-06  |  2.869875e-06    |
   |    1969  |  1.969000e-06  |  2.478282e-06    |
   |    1970  |  1.970000e-06  |  1.774902e-03    |
   |    1971  |  1.971000e-06  |  1.852036e-06    |
   |    1972  |  1.972000e-06  |  1.598880e-06    |
   |    1973  |  1.973000e-06  |  1.425434e-03    |
   |    1974  |  1.974000e-06  |  1.194151e-06    |
   |    1975  |  1.975000e-06  |  1.030369e-06    |
   |    1976  |  1.976000e-06  |  1.144822e-03    |
   |    1977  |  1.977000e-06  |  2.180291e-03    |
   |    1978  |  1.978000e-06  |  1.572910e-06    |
   |    1979  |  1.979000e-06  |  1.857816e-06    |
   |    1980  |  1.980000e-06  |  1.536756e-03    |
   |    1981  |  1.981000e-06  |  1.388079e-06    |
   |    1982  |  1.982000e-06  |  1.198516e-06    |
   |    1983  |  1.983000e-06  |  1.234019e-03    |
   |    1984  |  1.984000e-06  |  8.948103e-07    |
   |    1985  |  1.985000e-06  |  2.184146e-03    |
   |    1986  |  1.986000e-06  |  2.797186e-06    |
   |    1987  |  1.987000e-06  |  2.409996e-06    |
   |    1988  |  1.988000e-06  |  1.752839e-03    |
   |    1989  |  1.989000e-06  |  1.800503e-06    |
   |    1990  |  1.990000e-06  |  1.552060e-06    |
   |    1991  |  1.991000e-06  |  1.406592e-03    |
   |    1992  |  1.992000e-06  |  1.159793e-06    |
   |    1993  |  1.993000e-06  |  1.000041e-06    |
   |    1994  |  1.994000e-06  |  1.128785e-03    |
   |    1995  |  1.995000e-06  |  2.148319e-03    |
   |    1996  |  1.996000e-06  |  1.525183e-06    |
   |    1997  |  1.997000e-06  |  1.799035e-06    |
   |    1998  |  1.998000e-06  |  1.514999e-03    |
   |    1999  |  1.999000e-06  |  1.345317e-06    |
   |    2000  |  2.000000e-06  |  1.160120e-06    |
   |    2001  |  2.001000e-06  |  1.215699e-03    |
   |    2002  |  2.002000e-06  |  8.665004e-07    |
   |    2003  |  2.003000e-06  |  1.872198e-04    |
   |    2004  |  2.004000e-06  |  9.213844e-07    |
   |    2005  |  2.005000e-06  |  9.779140e-04    |
   |    2006  |  2.006000e-06  |  6.803048e-04    |
   |    2007  |  2.007000e-06  |  1.754073e-03    |
   |    2008  |  2.008000e-06  |  1.597544e-04    |
   |    2009  |  2.009000e-06  |  7.822470e-06    |
   |    2010  |  2.010000e-06  |  3.174040e-06    |
   |    2011  |  2.011000e-06  |  1.108791e-06    |
   |    2012  |  2.012000e-06  |  3.421900e-07    |
   |    2013  |  2.013000e-06  |  2.685076e-07    |
   |    2014  |  2.014000e-06  |  1.472274e-07    |
   |    2015  |  2.015000e-06  |  1.748072e-07    |
   |    2016  |  2.016000e-06  |  1.129501e-07    |
   |    2017  |  2.017000e-06  |  1.429130e-07    |
   |    2018  |  2.018000e-06  |  9.349771e-08    |
   |    2019  |  2.019000e-06  |  1.195603e-07    |
   |    2020  |  2.020000e-06  |  7.789838e-08    |
   |    2021  |  2.021000e-06  |  1.001891e-07    |
   |    2022  |  2.022000e-06  |  6.490464e-08    |
   |    2023  |  2.023000e-06  |  8.393701e-08    |
   |    2024  |  2.024000e-06  |  5.405194e-08    |
   |    2025  |  2.025000e-06  |  7.029578e-08    |
   |    2026  |  2.026000e-06  |  4.499154e-08    |
   |    2027  |  2.027000e-06  |  5.885158e-08    |
   |    2028  |  2.028000e-06  |  3.743253e-08    |
   |    2029  |  2.029000e-06  |  4.925552e-08    |
   |    2030  |  2.030000e-06  |  3.113015e-08    |
   |    2031  |  2.031000e-06  |  4.121295e-08    |
   |    2032  |  2.032000e-06  |  2.587859e-08    |
   |    2033  |  2.033000e-06  |  3.447522e-08    |
   |    2034  |  2.034000e-06  |  2.150502e-08    |
   |    2035  |  2.035000e-06  |  2.883278e-08    |
   |    2036  |  2.036000e-06  |  1.786446e-08    |
   |    2037  |  2.037000e-06  |  2.410920e-08    |
   |    2038  |  2.038000e-06  |  1.483544e-08    |
   |    2039  |  2.039000e-06  |  2.015603e-08    |
   |    2040  |  2.040000e-06  |  1.231631e-08    |
   |    2041  |  2.041000e-06  |  1.684853e-08    |
   |    2042  |  2.042000e-06  |  1.022206e-08    |
   |    2043  |  2.043000e-06  |  1.408192e-08    |
   |    2044  |  2.044000e-06  |  8.481662e-09    |
   |    2045  |  2.045000e-06  |  1.176823e-08    |
   |    2046  |  2.046000e-06  |  7.035818e-09    |
   |    2047  |  2.047000e-06  |  9.833697e-09    |
   |    2048  |  2.048000e-06  |  5.835057e-09    |
   |    2049  |  2.049000e-06  |  8.216453e-09    |
   |    2050  |  2.050000e-06  |  4.838124e-09    |
   |    2051  |  2.051000e-06  |  6.864663e-09    |
   |    2052  |  2.052000e-06  |  4.010651e-09    |
   |    2053  |  2.053000e-06  |  5.734910e-09    |
   |    2054  |  2.054000e-06  |  3.324018e-09    |
   |    2055  |  2.055000e-06  |  4.790821e-09    |
   |    2056  |  2.056000e-06  |  2.754385e-09    |
   |    2057  |  2.057000e-06  |  4.001974e-09    |
   |    2058  |  2.058000e-06  |  2.281927e-09    |
   |    2059  |  2.059000e-06  |  3.342896e-09    |
   |    2060  |  2.060000e-06  |  1.890154e-09    |
   |    2061  |  2.061000e-06  |  2.792278e-09    |
   |    2062  |  2.062000e-06  |  1.565360e-09    |
   |    2063  |  2.063000e-06  |  2.332302e-09    |
   |    2064  |  2.064000e-06  |  1.296144e-09    |
   |    2065  |  2.065000e-06  |  1.948068e-09    |
   |    2066  |  2.066000e-06  |  1.073043e-09    |
   |    2067  |  2.067000e-06  |  1.627123e-09    |
   |    2068  |  2.068000e-06  |  8.881851e-10    |
   |    2069  |  2.069000e-06  |  1.359045e-09    |
   |    2070  |  2.070000e-06  |  7.350527e-10    |
   |    2071  |  2.071000e-06  |  1.135133e-09    |
   |    2072  |  2.072000e-06  |  6.082159e-10    |
   |    2073  |  2.073000e-06  |  9.481175e-10    |
   |    2074  |  2.074000e-06  |  5.031787e-10    |
   |    2075  |  2.075000e-06  |  7.919184e-10    |
   |    2076  |  2.076000e-06  |  4.162147e-10    |
   |    2077  |  2.077000e-06  |  6.614637e-10    |
   |    2078  |  2.078000e-06  |  3.442221e-10    |
   |    2079  |  2.079000e-06  |  5.525057e-10    |
   |    2080  |  2.080000e-06  |  2.846287e-10    |
   |    2081  |  2.081000e-06  |  4.615064e-10    |
   |    2082  |  2.082000e-06  |  2.353171e-10    |
   |    2083  |  2.083000e-06  |  3.855007e-10    |
   |    2084  |  2.084000e-06  |  1.945143e-10    |
   |    2085  |  2.085000e-06  |  3.220211e-10    |
   |    2086  |  2.086000e-06  |  1.607538e-10    |
   |    2087  |  2.087000e-06  |  2.689987e-10    |
   |    2088  |  2.088000e-06  |  1.328321e-10    |
   |    2089  |  2.089000e-06  |  2.247202e-10    |
   |    2090  |  2.090000e-06  |  1.097407e-10    |
   |    2091  |  2.091000e-06  |  1.877294e-10    |
   |    2092  |  2.092000e-06  |  9.065011e-11    |
   |    2093  |  2.093000e-06  |  1.568343e-10    |
   |    2094  |  2.094000e-06  |  7.486202e-11    |
   |    2095  |  2.095000e-06  |  1.310296e-10    |
   |    2096  |  2.096000e-06  |  6.181490e-11    |
   |    2097  |  2.097000e-06  |  1.094725e-10    |
   |    2098  |  2.098000e-06  |  5.103034e-11    |
   |    2099  |  2.099000e-06  |  9.146513e-11    |
   |    2100  |  2.100000e-06  |  4.211628e-11    |
   |    2101  |  2.101000e-06  |  7.642382e-11    |
   |    2102  |  2.102000e-06  |  3.475578e-11    |
   |    2103  |  2.103000e-06  |  6.385761e-11    |
   |    2104  |  2.104000e-06  |  2.867122e-11    |
   |    2105  |  2.105000e-06  |  5.336328e-11    |
   |    2106  |  2.106000e-06  |  2.365168e-11    |
   |    2107  |  2.107000e-06  |  4.459003e-11    |
   |    2108  |  2.108000e-06  |  1.949969e-11    |
   |    2109  |  2.109000e-06  |  3.726345e-11    |
   |    2110  |  2.110000e-06  |  1.608089e-11    |
   |    2111  |  2.111000e-06  |  3.114021e-11    |
